Namespace(data_path='/content/drive/MyDrive/SALM_4/datasets/GardensPointWalking/', output_path='checkpoints/', model_name='gp_alexnet_lstm', cnn_arch='alexnet', pretrained=True, val_set='day_right', ngpus=1, workers=4, epochs=100, batch_size=16, lr=0.001, load=False, nimgs=200, seq_len=10, nclasses=190, img_size=224)
=> Loading pre-trained model 'alexnet'
DataParallel(
  (module): DeepSeqSLAM(
    (cnn): AlexNet(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
        (1): ReLU(inplace=True)
        (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (4): ReLU(inplace=True)
        (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (7): ReLU(inplace=True)
        (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): ReLU(inplace=True)
        (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
      (classifier): Sequential(
        (0): Dropout(p=0.5, inplace=False)
        (1): Linear(in_features=9216, out_features=4096, bias=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU(inplace=True)
        (6): Identity()
      )
    )
    (lstm): LSTM(4098, 512, batch_first=True)
    (mlp): Linear(in_features=512, out_features=190, bias=True)
  )
)
epoch:   0% 0/101 [00:00<?, ?it/s]
  0% 0/12 [00:00<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [25/101]:  50% 6/12 [00:09<00:08,  1.37s/it, loss=1.01, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  67% 8/12 [00:09<00:03,  1.23it/s, loss=1.01, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  67% 8/12 [00:13<00:03,  1.23it/s, loss=1.01, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  67% 8/12 [00:13<00:03,  1.23it/s, loss=0.865, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  75% 9/12 [00:13<00:04,  1.61s/it, loss=0.865, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  75% 9/12 [00:13<00:04,  1.61s/it, loss=0.865, lr=0.001, top1=0.938, top5=1]
Epoch [25/101]:  75% 9/12 [00:13<00:04,  1.61s/it, loss=1.03, lr=0.001, top1=1, top5=1]     
Epoch [25/101]:  83% 10/12 [00:13<00:02,  1.23s/it, loss=1.03, lr=0.001, top1=1, top5=1]
Epoch [25/101]:  83% 10/12 [00:13<00:02,  1.23s/it, loss=1.03, lr=0.001, top1=1, top5=1]
Epoch [25/101]:  83% 10/12 [00:13<00:02,  1.23s/it, loss=1.71, lr=0.001, top1=0.75, top5=1]
Epoch [25/101]:  83% 10/12 [00:13<00:02,  1.23s/it, loss=1.71, lr=0.001, top1=0.75, top5=1]
Epoch [25/101]:  83% 10/12 [00:13<00:02,  1.23s/it, loss=1.15, lr=0.001, top1=0.929, top5=1]
Epoch [25/101]: 100% 12/12 [00:13<00:00,  1.16s/it, loss=1.15, lr=0.001, top1=0.929, top5=1]
epoch:  26% 26/101 [06:29<17:59, 14.39s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [26/101]:   0% 0/12 [00:09<?, ?it/s]
Epoch [26/101]:   0% 0/12 [00:09<?, ?it/s, loss=1.2, lr=0.001, top1=1, top5=1]
Epoch [26/101]:   8% 1/12 [00:09<01:48,  9.88s/it, loss=1.2, lr=0.001, top1=1, top5=1]
Epoch [26/101]:   8% 1/12 [00:09<01:48,  9.88s/it, loss=1.2, lr=0.001, top1=1, top5=1]
Epoch [26/101]:   8% 1/12 [00:09<01:48,  9.88s/it, loss=1.01, lr=0.001, top1=1, top5=1]
Epoch [26/101]:   8% 1/12 [00:10<01:48,  9.88s/it, loss=1.01, lr=0.001, top1=1, top5=1]
Epoch [26/101]:   8% 1/12 [00:10<01:48,  9.88s/it, loss=0.884, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  25% 3/12 [00:10<00:23,  2.64s/it, loss=0.884, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  25% 3/12 [00:10<00:23,  2.64s/it, loss=0.884, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  25% 3/12 [00:10<00:23,  2.64s/it, loss=0.382, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  25% 3/12 [00:12<00:23,  2.64s/it, loss=0.382, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  25% 3/12 [00:12<00:23,  2.64s/it, loss=0.197, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  42% 5/12 [00:12<00:12,  1.84s/it, loss=0.197, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  42% 5/12 [00:12<00:12,  1.84s/it, loss=0.197, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  42% 5/12 [00:12<00:12,  1.84s/it, loss=0.864, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  42% 5/12 [00:12<00:12,  1.84s/it, loss=0.864, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  42% 5/12 [00:12<00:12,  1.84s/it, loss=1.04, lr=0.001, top1=1, top5=1] 
Epoch [26/101]:  58% 7/12 [00:12<00:05,  1.13s/it, loss=1.04, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  58% 7/12 [00:12<00:05,  1.13s/it, loss=1.04, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  58% 7/12 [00:12<00:05,  1.13s/it, loss=0.99, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  58% 7/12 [00:16<00:05,  1.13s/it, loss=0.99, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  58% 7/12 [00:16<00:05,  1.13s/it, loss=0.759, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  75% 9/12 [00:16<00:04,  1.35s/it, loss=0.759, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  75% 9/12 [00:16<00:04,  1.35s/it, loss=0.759, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  75% 9/12 [00:16<00:04,  1.35s/it, loss=0.975, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  75% 9/12 [00:16<00:04,  1.35s/it, loss=0.975, lr=0.001, top1=1, top5=1]
Epoch [26/101]:  75% 9/12 [00:16<00:04,  1.35s/it, loss=1.7, lr=0.001, top1=0.688, top5=1]
Epoch [26/101]:  92% 11/12 [00:16<00:00,  1.10it/s, loss=1.7, lr=0.001, top1=0.688, top5=1]
Epoch [26/101]:  92% 11/12 [00:16<00:00,  1.10it/s, loss=1.7, lr=0.001, top1=0.688, top5=1]
Epoch [26/101]: 100% 12/12 [00:16<00:00,  1.37s/it, loss=1.07, lr=0.001, top1=0.929, top5=1]
epoch:  27% 27/101 [06:46<18:32, 15.04s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [27/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [27/101]:   0% 0/12 [00:04<?, ?it/s, loss=1.1, lr=0.001, top1=1, top5=1]
Epoch [27/101]:   8% 1/12 [00:04<00:44,  4.08s/it, loss=1.1, lr=0.001, top1=1, top5=1]
Epoch [27/101]:   8% 1/12 [00:04<00:44,  4.08s/it, loss=1.1, lr=0.001, top1=1, top5=1]
Epoch [27/101]:   8% 1/12 [00:04<00:44,  4.08s/it, loss=0.966, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  17% 2/12 [00:04<00:19,  1.97s/it, loss=0.966, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  17% 2/12 [00:05<00:19,  1.97s/it, loss=0.966, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  17% 2/12 [00:05<00:19,  1.97s/it, loss=0.85, lr=0.001, top1=1, top5=1] 
Epoch [27/101]:  25% 3/12 [00:05<00:11,  1.28s/it, loss=0.85, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  25% 3/12 [00:05<00:11,  1.28s/it, loss=0.85, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  25% 3/12 [00:05<00:11,  1.28s/it, loss=0.317, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  33% 4/12 [00:05<00:06,  1.22it/s, loss=0.317, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  33% 4/12 [00:10<00:06,  1.22it/s, loss=0.317, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  33% 4/12 [00:10<00:06,  1.22it/s, loss=0.192, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  42% 5/12 [00:10<00:16,  2.35s/it, loss=0.192, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  42% 5/12 [00:11<00:16,  2.35s/it, loss=0.192, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  42% 5/12 [00:11<00:16,  2.35s/it, loss=0.81, lr=0.001, top1=1, top5=1] 
Epoch [27/101]:  50% 6/12 [00:11<00:11,  1.84s/it, loss=0.81, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  50% 6/12 [00:11<00:11,  1.84s/it, loss=0.81, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  50% 6/12 [00:11<00:11,  1.84s/it, loss=1.04, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  50% 6/12 [00:11<00:11,  1.84s/it, loss=1.04, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  50% 6/12 [00:11<00:11,  1.84s/it, loss=0.94, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  67% 8/12 [00:11<00:03,  1.03it/s, loss=0.94, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  67% 8/12 [00:14<00:03,  1.03it/s, loss=0.94, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  67% 8/12 [00:14<00:03,  1.03it/s, loss=0.725, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  75% 9/12 [00:14<00:04,  1.49s/it, loss=0.725, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  75% 9/12 [00:14<00:04,  1.49s/it, loss=0.725, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  75% 9/12 [00:14<00:04,  1.49s/it, loss=0.921, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  83% 10/12 [00:14<00:02,  1.19s/it, loss=0.921, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  83% 10/12 [00:14<00:02,  1.19s/it, loss=0.921, lr=0.001, top1=1, top5=1]
Epoch [27/101]:  83% 10/12 [00:14<00:02,  1.19s/it, loss=1.6, lr=0.001, top1=0.688, top5=1]
Epoch [27/101]:  83% 10/12 [00:14<00:02,  1.19s/it, loss=1.6, lr=0.001, top1=0.688, top5=1]
Epoch [27/101]:  83% 10/12 [00:14<00:02,  1.19s/it, loss=1.06, lr=0.001, top1=1, top5=1]   
Epoch [27/101]: 100% 12/12 [00:14<00:00,  1.24s/it, loss=1.06, lr=0.001, top1=1, top5=1]
epoch:  28% 28/101 [07:01<18:22, 15.10s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [28/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [28/101]:   0% 0/12 [00:04<?, ?it/s, loss=1.1, lr=0.001, top1=1, top5=1]
Epoch [28/101]:   8% 1/12 [00:04<00:44,  4.05s/it, loss=1.1, lr=0.001, top1=1, top5=1]
Epoch [28/101]:   8% 1/12 [00:04<00:44,  4.05s/it, loss=1.1, lr=0.001, top1=1, top5=1]
Epoch [28/101]:   8% 1/12 [00:04<00:44,  4.05s/it, loss=0.947, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  17% 2/12 [00:04<00:21,  2.10s/it, loss=0.947, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  17% 2/12 [00:04<00:21,  2.10s/it, loss=0.947, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  17% 2/12 [00:04<00:21,  2.10s/it, loss=0.8, lr=0.001, top1=1, top5=1]  
Epoch [28/101]:  17% 2/12 [00:04<00:21,  2.10s/it, loss=0.8, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  17% 2/12 [00:04<00:21,  2.10s/it, loss=0.352, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  33% 4/12 [00:04<00:06,  1.20it/s, loss=0.352, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  33% 4/12 [00:09<00:06,  1.20it/s, loss=0.352, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  33% 4/12 [00:09<00:06,  1.20it/s, loss=0.174, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  42% 5/12 [00:09<00:14,  2.06s/it, loss=0.174, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  42% 5/12 [00:10<00:14,  2.06s/it, loss=0.174, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  42% 5/12 [00:10<00:14,  2.06s/it, loss=0.827, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=0.827, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=0.827, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=0.992, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=0.992, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  50% 6/12 [00:10<00:09,  1.59s/it, loss=0.884, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  67% 8/12 [00:10<00:03,  1.13it/s, loss=0.884, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  67% 8/12 [00:13<00:03,  1.13it/s, loss=0.884, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  67% 8/12 [00:13<00:03,  1.13it/s, loss=0.647, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=0.647, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=0.647, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  75% 9/12 [00:13<00:04,  1.40s/it, loss=0.865, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  83% 10/12 [00:13<00:02,  1.11s/it, loss=0.865, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  83% 10/12 [00:13<00:02,  1.11s/it, loss=0.865, lr=0.001, top1=1, top5=1]
Epoch [28/101]:  83% 10/12 [00:13<00:02,  1.11s/it, loss=1.59, lr=0.001, top1=0.75, top5=1]
Epoch [28/101]:  83% 10/12 [00:13<00:02,  1.11s/it, loss=1.59, lr=0.001, top1=0.75, top5=1]
Epoch [28/101]:  83% 10/12 [00:13<00:02,  1.11s/it, loss=0.937, lr=0.001, top1=1, top5=1]  
Epoch [28/101]: 100% 12/12 [00:13<00:00,  1.16s/it, loss=0.937, lr=0.001, top1=1, top5=1]
epoch:  29% 29/101 [07:15<17:46, 14.81s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [29/101]:   0% 0/12 [00:04<?, ?it/s]
Epoch [29/101]:   0% 0/12 [00:04<?, ?it/s, loss=1.04, lr=0.001, top1=0.938, top5=1]
Epoch [29/101]:   8% 1/12 [00:04<00:49,  4.47s/it, loss=1.04, lr=0.001, top1=0.938, top5=1]
Epoch [29/101]:   8% 1/12 [00:04<00:49,  4.47s/it, loss=1.04, lr=0.001, top1=0.938, top5=1]
Epoch [29/101]:   8% 1/12 [00:04<00:49,  4.47s/it, loss=0.884, lr=0.001, top1=1, top5=1]   
Epoch [29/101]:  17% 2/12 [00:04<00:19,  1.91s/it, loss=0.884, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  17% 2/12 [00:04<00:19,  1.91s/it, loss=0.884, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  17% 2/12 [00:04<00:19,  1.91s/it, loss=0.736, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  25% 3/12 [00:04<00:10,  1.13s/it, loss=0.736, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  25% 3/12 [00:04<00:10,  1.13s/it, loss=0.736, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  25% 3/12 [00:04<00:10,  1.13s/it, loss=0.254, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  25% 3/12 [00:10<00:10,  1.13s/it, loss=0.254, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  25% 3/12 [00:10<00:10,  1.13s/it, loss=0.193, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  42% 5/12 [00:10<00:14,  2.03s/it, loss=0.193, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  42% 5/12 [00:10<00:14,  2.03s/it, loss=0.193, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  42% 5/12 [00:10<00:14,  2.03s/it, loss=0.76, lr=0.001, top1=1, top5=1] 
Epoch [29/101]:  42% 5/12 [00:10<00:14,  2.03s/it, loss=0.76, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  42% 5/12 [00:10<00:14,  2.03s/it, loss=0.914, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  58% 7/12 [00:10<00:05,  1.16s/it, loss=0.914, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  58% 7/12 [00:10<00:05,  1.16s/it, loss=0.914, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  58% 7/12 [00:10<00:05,  1.16s/it, loss=0.898, lr=0.001, top1=0.938, top5=1]
Epoch [29/101]:  58% 7/12 [00:13<00:05,  1.16s/it, loss=0.898, lr=0.001, top1=0.938, top5=1]
Epoch [29/101]:  58% 7/12 [00:13<00:05,  1.16s/it, loss=0.616, lr=0.001, top1=1, top5=1]    
Epoch [29/101]:  75% 9/12 [00:13<00:04,  1.35s/it, loss=0.616, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  75% 9/12 [00:13<00:04,  1.35s/it, loss=0.616, lr=0.001, top1=1, top5=1]
Epoch [29/101]:  75% 9/12 [00:13<00:04,  1.35s/it, loss=0.836, lr=0.001, top1=0.938, top5=1]
Epoch [29/101]:  75% 9/12 [00:13<00:04,  1.35s/it, loss=0.836, lr=0.001, top1=0.938, top5=1]
Epoch [29/101]:  75% 9/12 [00:13<00:04,  1.35s/it, loss=1.56, lr=0.001, top1=0.875, top5=1] 
Epoch [29/101]:  92% 11/12 [00:13<00:00,  1.12it/s, loss=1.56, lr=0.001, top1=0.875, top5=1]
Epoch [29/101]:  92% 11/12 [00:13<00:00,  1.12it/s, loss=1.56, lr=0.001, top1=0.875, top5=1]
Epoch [29/101]: 100% 12/12 [00:14<00:00,  1.17s/it, loss=0.944, lr=0.001, top1=1, top5=1]
epoch:  30% 30/101 [07:29<17:18, 14.62s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [30/101]:   0% 0/12 [00:03<?, ?it/s]
Epoch [30/101]:   0% 0/12 [00:03<?, ?it/s, loss=0.997, lr=0.001, top1=1, top5=1]
Epoch [30/101]:   8% 1/12 [00:03<00:43,  4.00s/it, loss=0.997, lr=0.001, top1=1, top5=1]
Epoch [30/101]:   8% 1/12 [00:04<00:43,  4.00s/it, loss=0.997, lr=0.001, top1=1, top5=1]
Epoch [30/101]:   8% 1/12 [00:04<00:43,  4.00s/it, loss=0.862, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.862, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.862, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.706, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.706, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  17% 2/12 [00:04<00:18,  1.81s/it, loss=0.258, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  33% 4/12 [00:04<00:05,  1.38it/s, loss=0.258, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  33% 4/12 [00:15<00:05,  1.38it/s, loss=0.258, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  33% 4/12 [00:15<00:05,  1.38it/s, loss=0.168, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  42% 5/12 [00:15<00:26,  3.80s/it, loss=0.168, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  42% 5/12 [00:15<00:26,  3.80s/it, loss=0.168, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  42% 5/12 [00:15<00:26,  3.80s/it, loss=0.701, lr=0.001, top1=0.938, top5=1]
Epoch [30/101]:  50% 6/12 [00:15<00:16,  2.69s/it, loss=0.701, lr=0.001, top1=0.938, top5=1]
Epoch [30/101]:  50% 6/12 [00:15<00:16,  2.69s/it, loss=0.701, lr=0.001, top1=0.938, top5=1]
Epoch [30/101]:  50% 6/12 [00:15<00:16,  2.69s/it, loss=0.87, lr=0.001, top1=1, top5=1]     
Epoch [30/101]:  50% 6/12 [00:15<00:16,  2.69s/it, loss=0.87, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  50% 6/12 [00:15<00:16,  2.69s/it, loss=0.865, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  67% 8/12 [00:15<00:05,  1.47s/it, loss=0.865, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  67% 8/12 [00:16<00:05,  1.47s/it, loss=0.865, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  67% 8/12 [00:16<00:05,  1.47s/it, loss=0.626, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  75% 9/12 [00:16<00:04,  1.48s/it, loss=0.626, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  75% 9/12 [00:17<00:04,  1.48s/it, loss=0.626, lr=0.001, top1=1, top5=1]
Epoch [30/101]:  75% 9/12 [00:17<00:04,  1.48s/it, loss=0.821, lr=0.001, top1=0.938, top5=1]
Epoch [30/101]:  83% 10/12 [00:17<00:02,  1.15s/it, loss=0.821, lr=0.001, top1=0.938, top5=1]
Epoch [30/101]:  83% 10/12 [00:17<00:02,  1.15s/it, loss=0.821, lr=0.001, top1=0.938, top5=1]
Epoch [30/101]:  83% 10/12 [00:17<00:02,  1.15s/it, loss=1.5, lr=0.001, top1=0.938, top5=1]  
Epoch [30/101]:  83% 10/12 [00:17<00:02,  1.15s/it, loss=1.5, lr=0.001, top1=0.938, top5=1]
Epoch [30/101]:  83% 10/12 [00:17<00:02,  1.15s/it, loss=0.837, lr=0.001, top1=1, top5=1]  
Epoch [30/101]: 100% 12/12 [00:17<00:00,  1.45s/it, loss=0.837, lr=0.001, top1=1, top5=1]
epoch:  31% 31/101 [07:47<18:04, 15.50s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [31/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [31/101]:   0% 0/12 [00:05<?, ?it/s, loss=0.95, lr=0.001, top1=1, top5=1]
Epoch [31/101]:   8% 1/12 [00:05<01:05,  5.94s/it, loss=0.95, lr=0.001, top1=1, top5=1]
Epoch [31/101]:   8% 1/12 [00:06<01:05,  5.94s/it, loss=0.95, lr=0.001, top1=1, top5=1]
Epoch [31/101]:   8% 1/12 [00:06<01:05,  5.94s/it, loss=0.845, lr=0.001, top1=0.938, top5=1]
Epoch [31/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.845, lr=0.001, top1=0.938, top5=1]
Epoch [31/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.845, lr=0.001, top1=0.938, top5=1]
Epoch [31/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.672, lr=0.001, top1=1, top5=1]    
Epoch [31/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.672, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  17% 2/12 [00:06<00:26,  2.61s/it, loss=0.287, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  33% 4/12 [00:06<00:08,  1.02s/it, loss=0.287, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  33% 4/12 [00:10<00:08,  1.02s/it, loss=0.287, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  33% 4/12 [00:10<00:08,  1.02s/it, loss=0.149, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  42% 5/12 [00:10<00:14,  2.02s/it, loss=0.149, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  42% 5/12 [00:10<00:14,  2.02s/it, loss=0.149, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  42% 5/12 [00:10<00:14,  2.02s/it, loss=0.65, lr=0.001, top1=1, top5=1] 
Epoch [31/101]:  42% 5/12 [00:10<00:14,  2.02s/it, loss=0.65, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  42% 5/12 [00:10<00:14,  2.02s/it, loss=0.867, lr=0.001, top1=0.938, top5=1]
Epoch [31/101]:  58% 7/12 [00:10<00:05,  1.11s/it, loss=0.867, lr=0.001, top1=0.938, top5=1]
Epoch [31/101]:  58% 7/12 [00:10<00:05,  1.11s/it, loss=0.867, lr=0.001, top1=0.938, top5=1]
Epoch [31/101]:  58% 7/12 [00:10<00:05,  1.11s/it, loss=0.794, lr=0.001, top1=1, top5=1]    
Epoch [31/101]:  58% 7/12 [00:14<00:05,  1.11s/it, loss=0.794, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  58% 7/12 [00:14<00:05,  1.11s/it, loss=0.507, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  75% 9/12 [00:14<00:04,  1.41s/it, loss=0.507, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  75% 9/12 [00:14<00:04,  1.41s/it, loss=0.507, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  75% 9/12 [00:14<00:04,  1.41s/it, loss=0.745, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  75% 9/12 [00:14<00:04,  1.41s/it, loss=0.745, lr=0.001, top1=1, top5=1]
Epoch [31/101]:  75% 9/12 [00:14<00:04,  1.41s/it, loss=1.45, lr=0.001, top1=0.938, top5=1]
Epoch [31/101]:  92% 11/12 [00:14<00:00,  1.09it/s, loss=1.45, lr=0.001, top1=0.938, top5=1]
Epoch [31/101]:  92% 11/12 [00:14<00:00,  1.09it/s, loss=1.45, lr=0.001, top1=0.938, top5=1]
Epoch [31/101]: 100% 12/12 [00:14<00:00,  1.24s/it, loss=0.818, lr=0.001, top1=1, top5=1]
epoch:  32% 32/101 [08:02<17:38, 15.34s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [32/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [32/101]:   0% 0/12 [00:05<?, ?it/s, loss=0.938, lr=0.001, top1=0.938, top5=1]
Epoch [32/101]:   8% 1/12 [00:05<01:03,  5.76s/it, loss=0.938, lr=0.001, top1=0.938, top5=1]
Epoch [32/101]:   8% 1/12 [00:06<01:03,  5.76s/it, loss=0.938, lr=0.001, top1=0.938, top5=1]
Epoch [32/101]:   8% 1/12 [00:06<01:03,  5.76s/it, loss=0.805, lr=0.001, top1=1, top5=1]    
Epoch [32/101]:  17% 2/12 [00:06<00:26,  2.67s/it, loss=0.805, lr=0.001, top1=1, top5=1]
